,Type,Genus,Tubecolour,Botanicalname,Commonname,Height(m),Spread(m),Rain(mm),Soiltexture,SoilpH,Frost,Flowercolour,Flower(time),searchQuery
0,Trees and Shrubs,Acacia ,B,acinacea ,round-leaved wattle,1-2,1-2,300,"Sa,Lo,Cl",ANC,R,Y,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
1,Trees and Shrubs,Acacia ,B,anceps,Port Lincoln wattle,1-3,1-3,250,"Sa,Li",ANC,M,Y,"Sp,S","TS_Sa,TS_Li"
2,Trees and Shrubs,Acacia ,B,aneura,mulga,4-10,3-6,150,"Sa,Lo,Li",ANC,R,Y,"W,Sp","TS_Sa,TS_Lo,TS_Li"
3,Trees and Shrubs,Acacia ,B,argyrophylla,golden-grey mulga,1-5,2-6,350,"Sa,Lo,Li",ANC,R,Y,"W,Sp","TS_Sa,TS_Lo,TS_Li"
4,Trees and Shrubs,Acacia ,B,baileyana var. purpurea,purple Cootamundra wattle,5-8,4-7,500,"Lo,Cl",ANC,R,Y,"W,Sp","TS_Lo,TS_Cl"
5,Trees and Shrubs,Acacia ,B,brachybotrya,grey mulga,2-4,1.5-4,250,"Sa,Lo,Cl,Li",ANC,R,Y,"W,Sp","TS_Sa,TS_Lo,TS_Cl,TS_Li"
6,Trees and Shrubs,Acacia ,B,calamifolia,wallowa ,2-5,2-4,200,"Sa,Lo,Cl,Li",ANC,M,Y,"W,Sp","TS_Sa,TS_Lo,TS_Cl,TS_Li"
7,Trees and Shrubs,Acacia ,B,continua,thorn wattle,1-2,1-2,300,"Sa,Lo,Cl",ANC,M,Y,"W,Sp","TS_Sa,TS_Lo,TS_Cl"
8,Trees and Shrubs,Acacia ,B,cultriformis,knife-leaf wattle,2-4,2-4,450,"Lo,Cl",ANC,R,Y,"W,Sp","TS_Lo,TS_Cl"
9,Trees and Shrubs,Acacia ,B,cupularis,coastal umbrella bush,2-3,2-3,200,"Sa,Lo,Li",ANC,M,Y,Sp,"TS_Sa,TS_Lo,TS_Li"
10,Trees and Shrubs,Acacia ,B,cyperophylla,red mulga,4-12,3-8,150,"Sa,Lo,Cl",ANC,R,Y,Sp,"TS_Sa,TS_Lo,TS_Cl"
